k,b,m,value
8,56,70,8.383000000000001
8,56,75,10.616
8,56,80,15.384999999999998
8,56,85,13.581999999999999
8,56,90,14.937000000000001
8,56,95,17.674
8,56,100,17.247
8,64,10,0.02
8,64,15,0.008
8,64,20,0.046
8,64,25,0.133
8,64,30,0.128
8,64,35,0.664
8,64,40,0.525
8,64,45,0.765
8,64,50,1.506
8,64,55,2.5989999999999998
8,64,60,4.431
8,64,65,5.367
8,64,70,5.334
8,64,75,9.288
8,64,80,7.9399999999999995
8,64,85,8.527
8,64,90,12.116
8,64,95,14.399000000000001
8,64,100,18.947
8,72,10,0.0
8,72,15,0.002
8,72,20,0.006999999999999999
8,72,25,0.029
8,72,30,0.07100000000000001
8,72,35,0.10200000000000001
8,72,40,0.146
8,72,45,0.385
8,72,50,0.791
8,72,55,0.9820000000000001
8,72,60,1.649
8,72,65,1.2970000000000002
8,72,70,3.0020000000000002
8,72,75,4.1579999999999995
8,72,80,3.657
8,72,85,3.891
8,72,90,7.968
8,72,95,7.333
8,72,100,9.051
8,80,10,0.006
8,80,15,0.004
8,80,20,0.029
8,80,25,0.011000000000000001
8,80,30,0.055
8,80,35,0.108
8,80,40,0.44
8,80,45,0.216
8,80,50,0.418
8,80,55,0.569
8,80,60,1.027
8,80,65,1.322
8,80,70,2.266
8,80,75,2.251
8,80,80,1.9009999999999998
8,80,85,4.7379999999999995
8,80,90,4.19
8,80,95,6.542000000000001
8,80,100,7.405
8,88,10,0.0
8,88,15,0.0
8,88,20,0.0
8,88,25,0.001
8,88,30,0.008
8,88,35,0.017
8,88,40,0.041
8,88,45,0.06899999999999999
8,88,50,0.13999999999999999
8,88,55,0.211
8,88,60,0.377
8,88,65,0.584
8,88,70,0.7060000000000001
8,88,75,1.375
8,88,80,2.0549999999999997
8,88,85,2.37
8,88,90,2.6519999999999997
8,88,95,3.08
8,88,100,5.404
8,96,10,0.034999999999999996
8,96,15,0.029
8,96,20,0.192
8,96,25,0.091
8,96,30,0.22499999999999998
8,96,35,0.575
8,96,40,0.33899999999999997
8,96,45,0.569
8,96,50,1.4489999999999998
8,96,55,1.262
8,96,60,1.908
8,96,65,1.722
8,96,70,3.7740000000000005
8,96,75,2.448
8,96,80,4.061
8,96,85,3.283
8,96,90,4.868
8,96,95,5.327
8,96,100,6.877
8,104,10,0.0
8,104,15,0.0
8,104,20,0.0
8,104,25,0.004
8,104,30,0.001
8,104,35,0.011000000000000001
8,104,40,0.01
8,104,45,0.032
8,104,50,0.059000000000000004
8,104,55,0.094
8,104,60,0.125
8,104,65,0.208
8,104,70,0.363
8,104,75,0.551
8,104,80,0.788
8,104,85,1.286
8,104,90,1.464
8,104,95,1.59
8,104,100,2.147
8,112,10,0.002
8,112,15,0.006999999999999999
8,112,20,0.015
8,112,25,0.025
8,112,30,0.053
8,112,35,0.064
8,112,40,0.14200000000000002
8,112,45,0.271
8,112,50,0.332
8,112,55,0.45399999999999996
8,112,60,0.644
8,112,65,0.614
8,112,70,0.8619999999999999
8,112,75,1.0070000000000001
8,112,80,1.3559999999999999
8,112,85,1.9879999999999998
8,112,90,1.6920000000000002
8,112,95,2.41
8,112,100,2.887
8,120,10,0.0
8,120,15,0.0
8,120,20,0.004
8,120,25,0.018000000000000002
8,120,30,0.026
8,120,35,0.032
8,120,40,0.043
8,120,45,0.147
8,120,50,0.077
8,120,55,0.097
8,120,60,0.182
8,120,65,0.373
8,120,70,0.517
8,120,75,0.747
8,120,80,0.853
8,120,85,0.869
8,120,90,1.171
8,120,95,1.4080000000000001
8,120,100,2.165
8,128,10,0.0
8,128,15,0.0
8,128,20,0.002
8,128,25,0.002
8,128,30,0.003
8,128,35,0.018000000000000002
8,128,40,0.013
8,128,45,0.039
8,128,50,0.051000000000000004
8,128,55,0.097
8,128,60,0.155
8,128,65,0.14300000000000002
8,128,70,0.187
8,128,75,0.302
8,128,80,0.488
8,128,85,0.65
8,128,90,0.74
8,128,95,0.7799999999999999
8,128,100,1.111
9,16,10,1.5709999999999997
9,16,15,3.117
9,16,20,4.439
9,16,25,18.77
9,16,30,26.901000000000003
9,16,35,35.172
9,16,40,48.257
9,16,45,76.498
9,16,50,54.077
9,16,55,76.092
9,16,60,86.414
9,16,65,78.241
9,16,70,84.809
9,16,75,96.069
9,16,80,86.732
9,16,85,95.652
9,16,90,90.736
9,16,95,99.991
9,16,100,99.991
9,24,10,0.015
9,24,15,0.251
9,24,20,1.562
9,24,25,1.693
9,24,30,4.238
9,24,35,10.585
9,24,40,13.013
9,24,45,24.632
9,24,50,26.415
9,24,55,32.452999999999996
9,24,60,36.728
9,24,65,42.729
9,24,70,52.800000000000004
9,24,75,51.931000000000004
9,24,80,55.257999999999996
9,24,85,67.247
9,24,90,57.877
9,24,95,75.43299999999999
9,24,100,67.533
9,32,10,0.07200000000000001
9,32,15,0.509
9,32,20,1.598
9,32,25,2.563
9,32,30,3.659
9,32,35,4.4639999999999995
9,32,40,6.571000000000001
9,32,45,12.438
9,32,50,12.305000000000001
9,32,55,16.505
9,32,60,32.617000000000004
9,32,65,23.102
9,32,70,38.384
9,32,75,42.32
9,32,80,36.028999999999996
9,32,85,47.278999999999996
9,32,90,35.91
9,32,95,49.232
9,32,100,60.105
9,40,10,0.002
9,40,15,0.027
9,40,20,0.094
9,40,25,0.17600000000000002
9,40,30,0.618
9,40,35,0.979
9,40,40,2.2849999999999997
9,40,45,3.3529999999999998
9,40,50,4.949
9,40,55,11.259
9,40,60,10.290000000000001
9,40,65,7.664999999999999
9,40,70,21.131
9,40,75,20.078
9,40,80,27.708
9,40,85,28.09
9,40,90,31.378
9,40,95,35.15
9,40,100,42.113
9,48,10,0.005
9,48,15,0.079
9,48,20,0.376
9,48,25,0.374
9,48,30,0.49899999999999994
9,48,35,1.106
9,48,40,2.018
9,48,45,3.374
9,48,50,2.138
9,48,55,5.6370000000000005
9,48,60,8.423
9,48,65,8.124
9,48,70,12.159
9,48,75,12.447
9,48,80,15.415000000000001
9,48,85,18.153
9,48,90,24.204
9,48,95,19.072
9,48,100,31.896
9,56,10,0.004
9,56,15,0.013
9,56,20,0.055999999999999994
9,56,25,0.054
9,56,30,0.172
9,56,35,0.388
9,56,40,0.629
9,56,45,0.763
9,56,50,2.0340000000000003
9,56,55,3.1649999999999996
9,56,60,3.818
9,56,65,5.396
9,56,70,7.364999999999999
9,56,75,10.451
9,56,80,8.15
9,56,85,8.745
9,56,90,12.188
9,56,95,17.823
9,56,100,16.17
9,64,10,0.001
9,64,15,0.031
9,64,20,0.031
9,64,25,0.052
9,64,30,0.2
9,64,35,0.344
9,64,40,0.623
9,64,45,0.736
9,64,50,0.8130000000000001
9,64,55,1.283
9,64,60,2.9010000000000002
9,64,65,2.919
9,64,70,4.564
9,64,75,5.0729999999999995
9,64,80,6.244000000000001
9,64,85,9.227
9,64,90,8.939
9,64,95,12.576
9,64,100,15.190999999999999
9,72,10,0.0
9,72,15,0.0
9,72,20,0.002
9,72,25,0.004
9,72,30,0.049
9,72,35,0.064
9,72,40,0.087
9,72,45,0.209
9,72,50,0.33999999999999997
9,72,55,0.643
9,72,60,1.146
9,72,65,1.415
9,72,70,1.729
9,72,75,3.2300000000000004
9,72,80,2.876
9,72,85,4.348
9,72,90,3.962
9,72,95,6.379
9,72,100,7.542999999999999
9,80,10,0.0
9,80,15,0.02
9,80,20,0.008
9,80,25,0.029
9,80,30,0.04
9,80,35,0.091
9,80,40,0.067
9,80,45,0.169
9,80,50,0.5760000000000001
9,80,55,0.565
9,80,60,0.585
9,80,65,1.4080000000000001
9,80,70,1.2930000000000001
9,80,75,1.9619999999999997
9,80,80,2.6630000000000003
9,80,85,3.1649999999999996
9,80,90,3.5999999999999996
9,80,95,5.022
9,80,100,6.371
9,88,10,0.0
9,88,15,0.0
9,88,20,0.0
9,88,25,0.001
9,88,30,0.0
9,88,35,0.01
9,88,40,0.006999999999999999
9,88,45,0.026
9,88,50,0.038
9,88,55,0.124
9,88,60,0.179
9,88,65,0.241
9,88,70,0.45799999999999996
9,88,75,0.618
9,88,80,1.001
9,88,85,1.199
9,88,90,1.413
9,88,95,2.4
9,88,100,2.97
9,96,10,0.006
9,96,15,0.012
9,96,20,0.021
9,96,25,0.044000000000000004
9,96,30,0.232
9,96,35,0.218
9,96,40,0.13999999999999999
9,96,45,0.48900000000000005
9,96,50,0.49899999999999994
9,96,55,0.664
9,96,60,1.194
9,96,65,0.968
9,96,70,1.738
9,96,75,2.407
9,96,80,2.27
9,96,85,2.911
9,96,90,3.733
9,96,95,6.146
9,96,100,5.408
9,104,10,0.0
9,104,15,0.0
9,104,20,0.001
9,104,25,0.0
9,104,30,0.0
9,104,35,0.006
9,104,40,0.006999999999999999
9,104,45,0.009000000000000001
9,104,50,0.034
9,104,55,0.047
9,104,60,0.043
9,104,65,0.093
9,104,70,0.189
9,104,75,0.367
9,104,80,0.432
9,104,85,0.482
9,104,90,1.142
9,104,95,0.861
9,104,100,1.3259999999999998
9,112,10,0.006
9,112,15,0.004
9,112,20,0.008
9,112,25,0.046
9,112,30,0.027999999999999997
9,112,35,0.087
9,112,40,0.051000000000000004
9,112,45,0.11199999999999999
9,112,50,0.108
9,112,55,0.272
9,112,60,0.292
9,112,65,0.381
9,112,70,0.58
9,112,75,0.65
9,112,80,0.666
9,112,85,1.43
9,112,90,1.18
9,112,95,1.28
9,112,100,2.037
9,120,10,0.001
9,120,15,0.0
9,120,20,0.005
9,120,25,0.011000000000000001
9,120,30,0.017
9,120,35,0.05
9,120,40,0.056999999999999995
9,120,45,0.051000000000000004
9,120,50,0.083
9,120,55,0.272
9,120,60,0.169
9,120,65,0.45199999999999996
9,120,70,0.367
9,120,75,0.687
9,120,80,0.521
9,120,85,0.8410000000000001
9,120,90,1.349
9,120,95,1.5599999999999998
9,120,100,1.701
9,128,10,0.0
9,128,15,0.0
9,128,20,0.0
9,128,25,0.002
9,128,30,0.001
9,128,35,0.004
9,128,40,0.005
9,128,45,0.012
9,128,50,0.013999999999999999
9,128,55,0.06899999999999999
9,128,60,0.043
9,128,65,0.065
9,128,70,0.094
9,128,75,0.199
9,128,80,0.38
9,128,85,0.364
9,128,90,0.726
9,128,95,0.8019999999999999
9,128,100,0.905
10,16,10,0.67
10,16,15,1.226
10,16,20,7.343
10,16,25,20.918999999999997
10,16,30,34.281
10,16,35,49.639
10,16,40,63.502
10,16,45,64.143
10,16,50,75.925
10,16,55,63.585
10,16,60,70.56700000000001
10,16,65,80.322
10,16,70,77.351
10,16,75,95.869
10,16,80,95.976
10,16,85,92.154
10,16,90,91.84400000000001
10,16,95,96.145
10,16,100,99.985
10,24,10,0.096
10,24,15,0.297
10,24,20,0.731
10,24,25,2.5749999999999997
10,24,30,3.902
10,24,35,10.008000000000001
10,24,40,15.137
10,24,45,19.131
10,24,50,32.798
10,24,55,28.71
10,24,60,38.423
10,24,65,47.864000000000004
10,24,70,45.027
10,24,75,55.75599999999999
10,24,80,61.102000000000004
10,24,85,53.566
10,24,90,73.12100000000001
10,24,95,55.203
10,24,100,78.682
10,32,10,0.046
10,32,15,0.449
10,32,20,1.841
10,32,25,1.6179999999999999
10,32,30,4.33
10,32,35,8.652
10,32,40,6.979
10,32,45,10.02
10,32,50,11.919
10,32,55,22.927
10,32,60,23.168
10,32,65,31.435000000000002
10,32,70,32.851
10,32,75,25.035
10,32,80,50.449999999999996
10,32,85,44.208
10,32,90,58.980999999999995
10,32,95,63.736000000000004
10,32,100,56.096999999999994
10,40,10,0.001
10,40,15,0.013999999999999999
10,40,20,0.037
10,40,25,0.107
10,40,30,0.292
10,40,35,0.736
10,40,40,1.11
10,40,45,1.9900000000000002
10,40,50,3.723
10,40,55,7.278999999999999
10,40,60,7.385999999999999
10,40,65,8.625
10,40,70,12.606
10,40,75,20.397000000000002
10,40,80,15.306000000000001
10,40,85,26.634999999999998
10,40,90,30.153000000000002
10,40,95,27.916
10,40,100,40.0
10,48,10,0.005
10,48,15,0.026
10,48,20,0.172
10,48,25,0.22699999999999998
10,48,30,0.43299999999999994
10,48,35,0.483
10,48,40,1.174
10,48,45,3.08
10,48,50,3.2070000000000003
10,48,55,6.401999999999999
10,48,60,7.196
10,48,65,5.71
10,48,70,11.338
10,48,75,12.42
10,48,80,12.081999999999999
10,48,85,18.052
10,48,90,15.617
10,48,95,19.200999999999997
10,48,100,27.238
10,56,10,0.002
10,56,15,0.01
10,56,20,0.013
10,56,25,0.042
10,56,30,0.097
10,56,35,0.317
10,56,40,0.644
10,56,45,0.5579999999999999
10,56,50,1.184
10,56,55,1.239
10,56,60,2.702
10,56,65,4.443
10,56,70,4.723
10,56,75,6.354
10,56,80,7.878
10,56,85,8.544
10,56,90,12.059000000000001
10,56,95,14.267
10,56,100,16.242
10,64,10,0.0
10,64,15,0.001
10,64,20,0.002
10,64,25,0.092
10,64,30,0.126
10,64,35,0.13999999999999999
10,64,40,0.367
10,64,45,0.41900000000000004
10,64,50,0.988
10,64,55,2.921
10,64,60,1.986
10,64,65,3.321
10,64,70,3.975
10,64,75,4.777
10,64,80,7.023
10,64,85,6.329999999999999
10,64,90,7.933
10,64,95,9.849
10,64,100,9.547
10,72,10,0.0
10,72,15,0.001
10,72,20,0.013
10,72,25,0.006
10,72,30,0.01
10,72,35,0.046
10,72,40,0.056999999999999995
10,72,45,0.13899999999999998
10,72,50,0.28800000000000003
10,72,55,0.363
10,72,60,0.502
10,72,65,0.967
10,72,70,1.3050000000000002
10,72,75,1.185
10,72,80,2.6229999999999998
10,72,85,3.784
10,72,90,3.8120000000000003
10,72,95,5.171
10,72,100,6.25
10,80,10,0.002
10,80,15,0.006999999999999999
10,80,20,0.003
10,80,25,0.011000000000000001
10,80,30,0.034999999999999996
10,80,35,0.025
10,80,40,0.07200000000000001
10,80,45,0.099
10,80,50,0.168
10,80,55,0.37
10,80,60,0.645
10,80,65,0.7270000000000001
10,80,70,1.088
10,80,75,1.2930000000000001
10,80,80,2.002
10,80,85,2.681
10,80,90,3.01
10,80,95,4.189
10,80,100,4.321
10,88,10,0.0
10,88,15,0.001
10,88,20,0.0
10,88,25,0.0
10,88,30,0.0
10,88,35,0.005
10,88,40,0.013
10,88,45,0.03
10,88,50,0.034
10,88,55,0.068
10,88,60,0.091
10,88,65,0.244
10,88,70,0.368
10,88,75,0.5640000000000001
10,88,80,0.551
10,88,85,0.803
10,88,90,1.762
10,88,95,1.2890000000000001
10,88,100,2.551
10,96,10,0.005
10,96,15,0.013
10,96,20,0.037
10,96,25,0.032
10,96,30,0.152
10,96,35,0.147
10,96,40,0.348
10,96,45,0.269
10,96,50,0.48700000000000004
10,96,55,0.827
10,96,60,0.872
10,96,65,0.909
10,96,70,1.081
10,96,75,1.862
10,96,80,1.875
10,96,85,3.016
10,96,90,2.2079999999999997
10,96,95,3.2550000000000003
10,96,100,3.5700000000000003
10,104,10,0.0
10,104,15,0.001
10,104,20,0.0
10,104,25,0.0
10,104,30,0.0
10,104,35,0.006
10,104,40,0.006
10,104,45,0.006
10,104,50,0.015
10,104,55,0.021
10,104,60,0.053
10,104,65,0.091
10,104,70,0.108
10,104,75,0.196
10,104,80,0.22
10,104,85,0.39699999999999996
10,104,90,0.542
10,104,95,0.756
10,104,100,0.97
10,112,10,0.004
10,112,15,0.009000000000000001
10,112,20,0.03
10,112,25,0.025
10,112,30,0.03
10,112,35,0.034999999999999996
10,112,40,0.132
10,112,45,0.121
10,112,50,0.121
10,112,55,0.157
10,112,60,0.248
10,112,65,0.183
10,112,70,0.515
10,112,75,0.768
10,112,80,0.645
10,112,85,1.082
10,112,90,0.9119999999999999
10,112,95,1.295
10,112,100,1.567
10,120,10,0.0
10,120,15,0.003
10,120,20,0.003
10,120,25,0.005
10,120,30,0.019
10,120,35,0.015
10,120,40,0.024
10,120,45,0.051000000000000004
10,120,50,0.076
10,120,55,0.07200000000000001
10,120,60,0.124
10,120,65,0.133
10,120,70,0.192
10,120,75,0.232
10,120,80,0.45799999999999996
10,120,85,0.449
10,120,90,0.636
10,120,95,1.35
10,120,100,1.117
10,128,10,0.0
10,128,15,0.0
10,128,20,0.002
10,128,25,0.0
10,128,30,0.004
10,128,35,0.002
10,128,40,0.004
10,128,45,0.008
10,128,50,0.019
10,128,55,0.026
10,128,60,0.046
10,128,65,0.107
10,128,70,0.132
10,128,75,0.167
10,128,80,0.22799999999999998
10,128,85,0.308
10,128,90,0.38999999999999996
10,128,95,0.984
10,128,100,0.6839999999999999
11,16,10,0.6839999999999999
11,16,15,2.589
11,16,20,6.336
11,16,25,13.919999999999998
11,16,30,29.236
11,16,35,26.576
11,16,40,43.33
11,16,45,67.586
11,16,50,93.458
11,16,55,71.09400000000001
11,16,60,64.381
11,16,65,93.43900000000001
11,16,70,88.042
11,16,75,87.417
11,16,80,99.917
11,16,85,99.921
11,16,90,99.919
11,16,95,82.16499999999999
11,16,100,92.116
11,24,10,0.021
11,24,15,0.078
11,24,20,0.668
11,24,25,3.084
11,24,30,5.844
11,24,35,10.607999999999999
11,24,40,8.822000000000001
11,24,45,19.703
11,24,50,48.484
11,24,55,30.093999999999998
11,24,60,37.811
11,24,65,43.139
11,24,70,62.248999999999995
11,24,75,65.514
11,24,80,58.35
11,24,85,63.097
11,24,90,70.376
11,24,95,79.99300000000001
11,24,100,69.21000000000001
11,32,10,0.027999999999999997
11,32,15,0.327
11,32,20,0.812
11,32,25,2.056
11,32,30,3.514
11,32,35,6.199000000000001
11,32,40,9.461
11,32,45,11.911
11,32,50,16.576
11,32,55,17.97
11,32,60,22.793
11,32,65,18.536
11,32,70,36.463
11,32,75,37.451
11,32,80,41.358
11,32,85,50.749
11,32,90,52.678000000000004
11,32,95,49.758
11,32,100,59.058
11,40,10,0.001
11,40,15,0.004
11,40,20,0.013999999999999999
11,40,25,0.14200000000000002
11,40,30,0.20400000000000001
11,40,35,0.64
11,40,40,1.221
11,40,45,1.459
11,40,50,2.5340000000000003
11,40,55,6.369
11,40,60,8.568000000000001
11,40,65,11.899
11,40,70,15.754000000000001
11,40,75,22.614
11,40,80,20.587
11,40,85,32.605000000000004
11,40,90,36.302
11,40,95,37.452000000000005
11,40,100,43.175000000000004
11,48,10,0.019
11,48,15,0.025
11,48,20,0.059000000000000004
11,48,25,0.248
11,48,30,0.743
11,48,35,0.918
11,48,40,3.056
11,48,45,1.6660000000000001
11,48,50,2.2689999999999997
11,48,55,2.706
11,48,60,6.946
11,48,65,7.0360000000000005
11,48,70,13.141
11,48,75,13.22
11,48,80,12.399000000000001
11,48,85,16.733999999999998
11,48,90,15.387
11,48,95,23.583000000000002
11,48,100,38.705
11,56,10,0.004
11,56,15,0.0
11,56,20,0.04
11,56,25,0.06
11,56,30,0.066
11,56,35,0.136
11,56,40,0.365
11,56,45,0.379
11,56,50,0.885
11,56,55,1.311
11,56,60,2.911
11,56,65,4.7010000000000005
11,56,70,5.481
11,56,75,5.031
11,56,80,8.83
11,56,85,9.43
11,56,90,10.847
11,56,95,12.373000000000001
11,56,100,12.885
11,64,10,0.0
11,64,15,0.002
11,64,20,0.013
11,64,25,0.082
11,64,30,0.079
11,64,35,0.185
11,64,40,0.484
11,64,45,0.592
11,64,50,0.822
11,64,55,0.8290000000000001
11,64,60,2.328
11,64,65,1.8339999999999999
11,64,70,3.6350000000000002
11,64,75,5.831
11,64,80,8.251
11,64,85,6.335
11,64,90,7.3580000000000005
11,64,95,10.865
11,64,100,10.982
11,72,10,0.0
11,72,15,0.001
11,72,20,0.001
11,72,25,0.004
11,72,30,0.005
11,72,35,0.027
11,72,40,0.068
11,72,45,0.10300000000000001
11,72,50,0.167
11,72,55,0.272
11,72,60,0.53
11,72,65,1.004
11,72,70,1.199
11,72,75,1.6230000000000002
11,72,80,1.699
11,72,85,3.3619999999999997
11,72,90,4.3839999999999995
11,72,95,6.7589999999999995
11,72,100,6.4799999999999995
11,80,10,0.001
11,80,15,0.0
11,80,20,0.001
11,80,25,0.003
11,80,30,0.011000000000000001
11,80,35,0.034999999999999996
11,80,40,0.068
11,80,45,0.12
11,80,50,0.252
11,80,55,0.191
11,80,60,0.338
11,80,65,0.584
11,80,70,0.97
11,80,75,1.381
11,80,80,1.521
11,80,85,2.5
11,80,90,2.905
11,80,95,4.971
11,80,100,4.918
11,88,10,0.0
11,88,15,0.0
11,88,20,0.0
11,88,25,0.0
11,88,30,0.0
11,88,35,0.0
11,88,40,0.005
11,88,45,0.022000000000000002
11,88,50,0.02
11,88,55,0.063
11,88,60,0.11299999999999999
11,88,65,0.179
11,88,70,0.266
11,88,75,0.486
11,88,80,0.768
11,88,85,0.9820000000000001
11,88,90,1.093
11,88,95,2.004
11,88,100,1.862
11,96,10,0.001
11,96,15,0.017
11,96,20,0.031
11,96,25,0.062
11,96,30,0.05
11,96,35,0.295
11,96,40,0.241
11,96,45,0.35100000000000003
11,96,50,0.46299999999999997
11,96,55,0.505
11,96,60,0.634
11,96,65,1.187
11,96,70,1.8079999999999998
11,96,75,1.014
11,96,80,2.432
11,96,85,2.5700000000000003
11,96,90,3.853
11,96,95,4.569
11,96,100,4.288
11,104,10,0.0
11,104,15,0.0
11,104,20,0.0
11,104,25,0.001
11,104,30,0.0
11,104,35,0.0
11,104,40,0.0
11,104,45,0.011000000000000001
11,104,50,0.006
11,104,55,0.024
11,104,60,0.032
11,104,65,0.043
11,104,70,0.095
11,104,75,0.152
11,104,80,0.267
11,104,85,0.28200000000000003
11,104,90,0.386
11,104,95,0.685
11,104,100,0.8699999999999999
11,112,10,0.0
11,112,15,0.006999999999999999
11,112,20,0.005
11,112,25,0.011000000000000001
11,112,30,0.01
11,112,35,0.021
11,112,40,0.05
11,112,45,0.06899999999999999
11,112,50,0.16
11,112,55,0.182
11,112,60,0.193
11,112,65,0.41000000000000003
11,112,70,0.367
11,112,75,0.5309999999999999
11,112,80,0.774
11,112,85,1.072
11,112,90,1.091
11,112,95,1.459
11,112,100,1.313
11,120,10,0.001
11,120,15,0.001
11,120,20,0.0
11,120,25,0.003
11,120,30,0.012
11,120,35,0.012
11,120,40,0.025
11,120,45,0.059000000000000004
11,120,50,0.055999999999999994
11,120,55,0.13999999999999999
11,120,60,0.12
11,120,65,0.11900000000000001
11,120,70,0.22999999999999998
11,120,75,0.35300000000000004
11,120,80,0.41700000000000004
11,120,85,0.748
11,120,90,0.699
11,120,95,0.8959999999999999
11,120,100,0.924
11,128,10,0.0
11,128,15,0.004
11,128,20,0.0
11,128,25,0.0
11,128,30,0.002
11,128,35,0.006
11,128,40,0.009000000000000001
11,128,45,0.015
11,128,50,0.023
11,128,55,0.034
11,128,60,0.052
11,128,65,0.073
11,128,70,0.087
11,128,75,0.167
11,128,80,0.248
11,128,85,0.27799999999999997
11,128,90,0.414
11,128,95,0.437
11,128,100,0.594
12,16,10,0.432
12,16,15,1.298
12,16,20,6.406000000000001
12,16,25,6.115
12,16,30,13.0
12,16,35,20.064999999999998
12,16,40,47.626000000000005
12,16,45,43.415
12,16,50,68.339
12,16,55,73.131
12,16,60,61.829
12,16,65,71.997
12,16,70,74.887
12,16,75,89.854
12,16,80,80.54599999999999
12,16,85,89.90700000000001
12,16,90,99.99
12,16,95,96.202
12,16,100,99.981
12,24,10,0.042
12,24,15,0.051000000000000004
12,24,20,0.27999999999999997
12,24,25,1.172
12,24,30,1.7489999999999999
12,24,35,6.861000000000001
12,24,40,14.257
12,24,45,21.654
12,24,50,16.650000000000002
12,24,55,29.658
12,24,60,38.552
12,24,65,40.977999999999994
12,24,70,48.727
12,24,75,55.007
12,24,80,47.224
12,24,85,57.847
12,24,90,54.518
12,24,95,80.49199999999999
12,24,100,72.77900000000001
12,32,10,0.013
12,32,15,0.11100000000000002
12,32,20,0.264
12,32,25,1.102
12,32,30,1.101
12,32,35,2.7390000000000003
12,32,40,4.518
12,32,45,9.085
12,32,50,11.37
12,32,55,12.399000000000001
12,32,60,16.311
12,32,65,25.537
12,32,70,27.802
12,32,75,33.373000000000005
12,32,80,36.506
12,32,85,34.487
12,32,90,42.433
12,32,95,40.528999999999996
12,32,100,49.995
12,40,10,0.001
12,40,15,0.002
12,40,20,0.011000000000000001
12,40,25,0.062
12,40,30,0.178
12,40,35,0.255
12,40,40,1.0619999999999998
12,40,45,1.432
12,40,50,3.118
12,40,55,4.621
12,40,60,4.949
12,40,65,6.618
12,40,70,9.225999999999999
12,40,75,17.044999999999998
12,40,80,29.112
12,40,85,26.249
12,40,90,32.307
12,40,95,32.092
12,40,100,24.184
12,48,10,0.006999999999999999
12,48,15,0.011000000000000001
12,48,20,0.051000000000000004
12,48,25,0.13
12,48,30,0.44400000000000006
12,48,35,0.402
12,48,40,0.635
12,48,45,1.38
12,48,50,2.306
12,48,55,2.2399999999999998
12,48,60,4.034
12,48,65,7.249999999999999
12,48,70,8.138
12,48,75,5.510000000000001
12,48,80,10.351
12,48,85,14.657
12,48,90,14.052000000000001
12,48,95,14.606
12,48,100,20.89
12,56,10,0.003
12,56,15,0.004
12,56,20,0.044000000000000004
12,56,25,0.05
12,56,30,0.123
12,56,35,0.167
12,56,40,0.29
12,56,45,0.246
12,56,50,0.8380000000000001
12,56,55,0.9820000000000001
12,56,60,1.019
12,56,65,1.8800000000000001
12,56,70,1.5599999999999998
12,56,75,3.7830000000000004
12,56,80,5.213
12,56,85,8.918
12,56,90,8.709
12,56,95,8.393
12,56,100,9.792
12,64,10,0.0
12,64,15,0.001
12,64,20,0.004
